"id","cust_id","prod_id","shopping_date","quantity","subtotal"
shop_0001,CUST_0001,PROD_1243,"2023-09-28",1.0,7.69
shop_0002,CUST_0001,PROD_1280,"2023-09-28",4.0,45.96
shop_0003,CUST_0001,PROD_1035,"2023-09-28",3.0,11.97
shop_0004,CUST_0001,PROD_1098,"2023-09-28",2.0,13.98
shop_0005,CUST_0001,PROD_0602,"2023-09-28",2.0,25.98
shop_0006,CUST_0001,PROD_0802,"2023-09-28",2.0,25.98
shop_0007,CUST_0001,PROD_1473,"2023-09-28",2.0,7.98
shop_0008,CUST_0001,PROD_0203,"2023-09-28",2.0,21.98
shop_0009,CUST_0001,PROD_1572,"2023-09-28",5.0,88.94
shop_0010,CUST_0001,PROD_1343,"2023-09-28",3.0,13.47
shop_0011,CUST_0001,PROD_1111,"2023-09-28",1.0,4.49
shop_0012,CUST_0001,PROD_0993,"2023-09-28",2.0,2.98
shop_0013,CUST_0001,PROD_0140,"2023-09-28",1.0,5.99
shop_0014,CUST_0001,PROD_1091,"2023-09-28",3.0,4.77
shop_0015,CUST_0001,PROD_0776,"2023-09-28",2.0,16.98
shop_0016,CUST_0001,PROD_1131,"2023-09-28",3.0,8.97
shop_0017,CUST_0001,PROD_0154,"2023-09-28",2.0,15.98
shop_0018,CUST_0001,PROD_1031,"2023-09-28",1.0,4.49
shop_0019,CUST_0001,PROD_0478,"2023-09-28",2.0,16.58
shop_0020,CUST_0001,PROD_0606,"2023-09-28",1.0,2.29
shop_0021,CUST_0001,PROD_1445,"2023-09-28",3.0,194.97
shop_0022,CUST_0001,PROD_0322,"2023-09-28",3.0,35.97
shop_0023,CUST_0001,PROD_1392,"2023-09-28",4.0,15.0
shop_0024,CUST_0001,PROD_1188,"2023-09-28",1.0,5.29
shop_0025,CUST_0001,PROD_0083,"2023-09-28",4.0,21.96
shop_0026,CUST_0001,PROD_0536,"2023-09-28",2.0,10.98
shop_0027,CUST_0001,PROD_1287,"2023-09-28",3.0,47.97
shop_0028,CUST_0001,PROD_0720,"2023-09-28",2.0,5.98
shop_0029,CUST_0002,PROD_0013,"2023-09-25",2.0,5.38
shop_0030,CUST_0002,PROD_0397,"2023-09-25",2.0,5.58
shop_0031,CUST_0002,PROD_0090,"2023-09-25",2.0,17.98
shop_0032,CUST_0002,PROD_1541,"2023-09-25",1.0,5.49
shop_0033,CUST_0002,PROD_0502,"2023-09-25",3.0,12.87
shop_0034,CUST_0002,PROD_0653,"2023-09-25",2.0,20.58
shop_0035,CUST_0002,PROD_0954,"2023-09-25",3.0,25.47
shop_0036,CUST_0002,PROD_1162,"2023-09-25",3.0,26.97
shop_0037,CUST_0002,PROD_0429,"2023-09-25",3.0,8.97
shop_0038,CUST_0002,PROD_0555,"2023-09-25",3.0,31.47
shop_0039,CUST_0002,PROD_0917,"2023-09-25",2.0,35.98
shop_0040,CUST_0002,PROD_1317,"2023-09-25",3.0,17.97
shop_0041,CUST_0002,PROD_0786,"2023-09-25",2.0,21.98
shop_0042,CUST_0002,PROD_0315,"2023-09-25",1.0,1.99
shop_0043,CUST_0002,PROD_1404,"2023-09-25",3.0,20.37
shop_0044,CUST_0003,PROD_0792,"2023-09-26",1.0,7.99
shop_0045,CUST_0003,PROD_1349,"2023-09-26",1.0,5.49
shop_0046,CUST_0003,PROD_1431,"2023-09-26",1.0,3.99
shop_0047,CUST_0003,PROD_1080,"2023-09-26",1.0,5.69
shop_0048,CUST_0003,PROD_0484,"2023-09-26",1.0,3.99
